HEAT EQUATION SOLVER - GUILLERMO SEGURA GOMEZ
CENTRO DE INVESTIGACION EN MATEMATICAS
DIMENSIONES_DEL_PROBLEMA: 2        
NUMERO_DE_PUNTOS_NODALES: 1043        
NUMERO_TOTAL_DE_ELEMENTOS: 1966 
NUMERO_DE_MATERIALES: 1
TIPO_DE_ELEMENTOS_EN_LA_MALLA: Linear
NUMERO_DE_NODOS_ELEMENTO: 3
Int:1
NCDirichlet:118
NCNewmann:0

ELEMENTOS_Y_CONECTIVIDADES--------------------------------------------------------------------------
NUMERO_DE_ELEMENTOS_LI02: 0
NUMERO_DE_ELEMENTOS_TR03: 1966
NUMERO_DE_ELEMENTOS_QU04: 0
NUMERO_DE_ELEMENTOS_TE04: 0
NUMERO_DE_ELEMENTOS_HE08: 0
NUMERO_DE_ELEMENTOS_PR06: 0
NUMERO_DE_ELEMENTOS_PY05: 0

Elements
TR03/_#ELEMENTO_/MATERIAL/CONECTIVIDADES
            1             1           418          457          429
            2             1           429          391          418
            3             1           418          444          457
            4             1           418          391          382
            5             1           468          429          457
            6             1           429          405          391
            7             1           418          408          444
            8             1           382          408          418
            9             1           468          443          429
           10             1           457          444          484
           11             1           429          443          405
           12             1           499          468          457
           13             1           391          358          382
           14             1           391          405          370
           15             1           457          484          499
           16             1           444          408          437
           17             1           391          370          358
           18             1           382          374          408
           19             1           484          444          476
           20             1           481          443          468
           21             1           420          405          443
           22             1           346          382          358
           23             1           444          437          476
           24             1           507          468          499
           25             1           346          374          382
           26             1           370          405          383
           27             1           408          402          437
           28             1           408          374          402
           29             1           481          468          507
           30             1           420          383          405
           31             1           499          484          533
           32             1           358          370          335
           33             1           481          460          443
           34             1           460          420          443
           35             1           484          476          520
           36             1           326          346          358
           37             1           437          466          476
           38             1           507          499          546
           39             1           383          347          370
           40             1           520          533          484
           41             1           326          358          335
           42             1           346          340          374
           43             1           437          402          431
           44             1           370          347          335
           45             1           402          374          366
           46             1           533          546          499
           47             1           522          481          507
           48             1           420          398          383
           49             1           437          431          466
           50             1           496          460          481
           51             1           374          340          366
           52             1           435          420          460
           53             1           476          513          520
           54             1           316          346          326
           55             1           476          466          513
           56             1           496          481          522
           57             1           316          340          346
           58             1           383          363          347
           59             1           551          507          546
           60             1           431          402          394
           61             1           435          398          420
           62             1           522          507          551
           63             1           394          402          366
           64             1           335          303          326
           65             1           383          398          363
           66             1           562          533          520
           67             1           335          347          314
           68             1           533          574          546
           69             1           478          460          496
           70             1           435          460          478
           71             1           292          316          326
           72             1           335          314          303
           73             1           548          520          513
           74             1           466          431          462
           75             1           340          330          366
           76             1           562          574          533
           77             1           303          292          326
           78             1           347          363          327
           79             1           316          309          340
           80             1           562          520          548
           81             1           522          539          496
           82             1           431          394          423
           83             1           513          466          512
           84             1           347          327          314
           85             1           546          589          551
           86             1           564          522          551
           87             1           415          398          435
           88             1           394          366          355
           89             1           398          379          363
           90             1           546          574          589
           91             1           340          309          330
           92             1           462          431          423
           93             1           466          462          512
           94             1           478          496          508
           95             1           564          539          522
           96             1           366          330          355
           97             1           455          435          478
           98             1           543          548          513
           99             1           292          284          316
          100             1           496          539          508
          101             1           415          379          398
          102             1           284          309          316
          103             1           303          314          282
          104             1           455          415          435
          105             1           512          543          513
          106             1           327          363          344
          107             1           592          551          589
          108             1           562          605          574
          109             1           564          551          592
          110             1           303          271          292
          111             1           591          562          548
          112             1           363          379          344
          113             1           314          327          294
          114             1           423          394          393
          115             1           355          393          394
          116             1           616          589          574
          117             1           282          271          303
          118             1           309          299          330
          119             1           282          314          294
          120             1           495          455          478
          121             1           591          605          562
          122             1           478          508          495
          123             1           292          264          284
          124             1           543          585          548
          125             1           605          616          574
          126             1           564          582          539
          127             1           423          434          462
          128             1           498          512          462
          129             1           271          264          292
          130             1           539          552          508
          131             1           415          396          379
          132             1           591          548          585
          133             1           284          275          309
          134             1           355          330          322
          135             1           327          344          311
          136             1           455          436          415
          137             1           327          311          294
          138             1           589          634          592
          139             1           608          564          592
          140             1           309          275          299
          141             1           512          565          543
          142             1           379          361          344
          143             1           393          434          423
          144             1           616          634          589
          145             1           582          552          539
          146             1           330          299          322
          147             1           608          582          564
          148             1           356          393          355
          149             1           415          436          396
          150             1           379          396          361
          151             1           282          255          271
          152             1           473          498          462
          153             1           472          455          495
          154             1           495          508          530
          155             1           543          565          585
          156             1           284          264          254
          157             1           434          473          462
          158             1           294          262          282
          159             1           635          605          591
          160             1           498          540          512
          161             1           322          356          355
          162             1           552          530          508
          163             1           472          436          455
          164             1           284          254          275
          165             1           651          616          605
          166             1           271          241          264
          167             1           311          344          324
          168             1           608          592          644
          169             1           540          565          512
          170             1           634          644          592
          171             1           627          591          585
          172             1           324          344          361
          173             1           262          255          282
          174             1           294          311          277
          175             1           271          255          241
          176             1           651          605          635
          177             1           616          663          634
          178             1           635          591          627
          179             1           411          434          393
          180             1           289          322          299
          181             1           594          552          582
          182             1           277          262          294
          183             1           356          375          393
          184             1           623          582          608
          185             1           472          495          514
          186             1           495          530          514
          187             1           436          417          396
          188             1           254          264          236
          189             1           651          663          616
          190             1           299          275          260
          191             1           473          515          498
          192             1           361          396          380
          193             1           241          236          264
          194             1           565          613          585
          195             1           552          572          530
          196             1           515          540          498
          197             1           254          251          275
          198             1           339          356          322
          199             1           434          451          473
          200             1           393          375          411
          201             1           627          585          613
          202             1           311          324          291
          203             1           454          436          472
          204             1           623          594          582
          205             1           311          291          277
          206             1           594          572          552
          207             1           289          299          260
          208             1           657          608          644
          209             1           634          682          644
          210             1           361          345          324
          211             1           417          380          396
          212             1           339          375          356
          213             1           411          451          434
          214             1           262          234          255
          215             1           634          663          682
          216             1           454          417          436
          217             1           623          608          657
          218             1           540          583          565
          219             1           241          255          225
          220             1           307          322          289
          221             1           275          251          260
          222             1           683          651          635
          223             1           361          380          345
          224             1           635          627          673
          225             1           339          322          307
          226             1           494          472          514
          227             1           277          246          262
          228             1           514          530          549
          229             1           254          236          229
          230             1           583          613          565
          231             1           254          229          251
          232             1           473          491          515
          233             1           530          572          549
          234             1           651          698          663
          235             1           494          454          472
          236             1           451          491          473
          237             1           255          234          225
          238             1           241          216          236
          239             1           515          557          540
          240             1           246          234          262
          241             1           291          324          312
          242             1           673          683          635
          243             1           659          627          613
          244             1           345          312          324
          245             1           291          261          277
          246             1           375          388          411
          247             1           241          225          216
          248             1           540          557          583
          249             1           636          594          623
          250             1           644          696          657
          251             1           644          682          696
          252             1           683          698          651
          253             1           353          375          339
          254             1           594          617          572
          255             1           673          627          659
          256             1           623          657          658
          257             1           277          261          246
          258             1           411          428          451
          259             1           307          289          274
          260             1           663          708          682
          261             1           274          289          260
          262             1           417          400          380
          263             1           454          440          417
          264             1           698          708          663
          265             1           345          380          365
          266             1           229          236          211
          267             1           251          226          260
          268             1           236          216          211
          269             1           636          623          658
          270             1           307          320          339
          271             1           494          514          537
          272             1           353          388          375
          273             1           251          229          226
          274             1           515          491          532
          275             1           514          549          537
          276             1           636          617          594
          277             1           572          595          549
          278             1           388          428          411
          279             1           515          532          557
          280             1           583          629          613
          281             1           494          480          454
          282             1           467          491          451
          283             1           417          440          400
          284             1           234          207          225
          285             1           353          339          320
          286             1           654          659          613
          287             1           365          380          400
          288             1           617          595          572
          289             1           278          261          291
          290             1           291          312          278
          291             1           246          219          234
          292             1           428          467          451
          293             1           454          480          440
          294             1           345          328          312
          295             1           716          683          673
          296             1           225          198          216
          297             1           696          682          725
          298             1           583          557          599
          299             1           724          698          683
          300             1           708          725          682
          301             1           654          613          629
          302             1           287          307          274
          303             1           345          365          328
          304             1           246          261          232
          305             1           658          657          714
          306             1           714          657          696
          307             1           244          274          260
          308             1           673          659          704
          309             1           244          260          226
          310             1           219          207          234
          311             1           287          320          307
          312             1           229          211          204
          313             1           225          207          198
          314             1           583          599          629
          315             1           229          204          226
          316             1           211          216          193
          317             1           506          494          537
          318             1           739          708          698
          319             1           506          480          494
          320             1           509          532          491
          321             1           595          581          549
          322             1           690          636          658
          323             1           246          232          219
          324             1           724          683          716
          325             1           549          581          537
          326             1           467          509          491
          327             1           373          388          353
          328             1           673          704          716
          329             1           557          532          576
          330             1           409          428          388
          331             1           664          617          636
          332             1           312          297          278
          333             1           193          216          198
          334             1           739          698          724
          335             1           278          248          261
          336             1           328          297          312
          337             1           576          599          557
          338             1           400          440          422
          339             1           338          353          320
          340             1           400          384          365
          341             1           637          595          617
          342             1           261          248          232
          343             1           701          659          654
          344             1           725          742          696
          345             1           658          714          690
          346             1           428          448          467
          347             1           480          461          440
          348             1           704          659          701
          349             1           708          748          725
          350             1           287          274          257
          351             1           244          257          274
          352             1           696          742          714
          353             1           373          409          388
          354             1           690          664          636
          355             1           373          353          338
          356             1           328          365          348
          357             1           739          748          708
          358             1           204          211          187
          359             1           187          211          193
          360             1           637          617          664
          361             1           305          320          287
          362             1           409          448          428
          363             1           629          676          654
          364             1           214          244          226
          365             1           226          204          199
          366             1           219          195          207
          367             1           400          422          384
          368             1           440          461          422
          369             1           595          624          581
          370             1           555          532          509
          371             1           198          207          183
          372             1           599          647          629
          373             1           297          267          278
          374             1           555          576          532
          375             1           501          480          506
          376             1           219          232          206
          377             1           278          267          248
          378             1           384          348          365
          379             1           467          488          509
          380             1           305          338          320
          381             1           637          624          595
          382             1           506          537          536
          383             1           724          716          754
          384             1           744          716          704
          385             1           199          214          226
          386             1           193          198          174
          387             1           701          654          676
          388             1           315          297          328
          389             1           467          448          488
          390             1           501          461          480
          391             1           537          581          580
          392             1           764          739          724
          393             1           576          620          599
          394             1           207          195          183
          395             1           647          676          629
          396             1           725          766          742
          397             1           219          206          195
          398             1           725          748          766
          399             1           248          221          232
          400             1           328          348          315
          401             1           273          287          257
          402             1           228          257          244
          403             1           704          701          736
          404             1           174          198          183
          405             1           305          287          273
          406             1           599          620          647
          407             1           742          758          714
          408             1           754          716          744
          409             1           690          714          741
          410             1           228          244          214
          411             1           389          409          373
          412             1           712          664          690
          413             1           754          764          724
          414             1           536          501          506
          415             1           204          187          179
          416             1           193          170          187
          417             1           199          204          179
          418             1           354          373          338
          419             1           686          637          664
          420             1           580          536          537
          421             1           206          232          221
          422             1           739          778          748
          423             1           736          744          704
          424             1           297          283          267
          425             1           581          624          610
          426             1           509          531          555
          427             1           409          430          448
          428             1           384          422          407
          429             1           509          488          531
          430             1           193          174          170
          431             1           248          267          238
          432             1           555          597          576
          433             1           461          446          422
          434             1           315          283          297
          435             1           764          778          739
          436             1           321          338          305
          437             1           576          597          620
          438             1           637          669          624
          439             1           384          372          348
          440             1           610          580          581
          441             1           354          389          373
          442             1           686          664          712
          443             1           501          485          461
          444             1           248          238          221
          445             1           712          690          741
          446             1           470          488          448
          447             1           389          430          409
          448             1           676          720          701
          449             1           742          766          781
          450             1           758          769          714
          451             1           686          669          637
          452             1           787          766          748
          453             1           199          177          214
          454             1           354          338          321
          455             1           742          781          758
          456             1           242          273          257
          457             1           407          422          446
          458             1           242          257          228
          459             1           348          336          315
          460             1           183          195          168
          461             1           384          407          372
          462             1           647          694          676
          463             1           206          180          195
          464             1           769          741          714
          465             1           778          787          748
          466             1           162          174          183
          467             1           430          470          448
          468             1           187          170          164
          469             1           461          485          446
          470             1           736          701          743
          471             1           187          164          179
          472             1           305          273          288
          473             1           179          177          199
          474             1           228          214          201
          475             1           647          620          667
          476             1           624          645          610
          477             1           267          283          252
          478             1           536          526          501
          479             1           348          372          336
          480             1           754          744          783
          481             1           531          573          555
          482             1           792          764          754
          483             1           221          194          206
          484             1           238          267          252
          485             1           321          305          288
          486             1           573          597          555
          487             1           669          645          624
          488             1           775          744          736
          489             1           488          511          531
          490             1           720          743          701
          491             1           315          304          283
          492             1           170          174          151
          493             1           676          694          720
          494             1           195          180          168
          495             1           162          183          168
          496             1           501          526          485
          497             1           201          214          177
          498             1           802          778          764
          499             1           470          511          488
          500             1           667          694          647
          501             1           315          336          304
          502             1           206          194          180
          503             1           597          642          620
          504             1           686          712          728
          505             1           563          536          580
          506             1           238          213          221
          507             1           162          151          174
          508             1           781          766          805
          509             1           610          626          580
          510             1           378          389          354
          511             1           792          754          783
          512             1           787          805          766
          513             1           775          783          744
          514             1           414          430          389
          515             1           705          669          686
          516             1           259          273          242
          517             1           758          781          793
          518             1           242          228          215
          519             1           802          764          792
          520             1           221          213          194
          521             1           642          667          620
          522             1           354          321          342
          523             1           446          432          407
          524             1           288          273          259
          525             1           758          793          769
          526             1           563          526          536
          527             1           164          170          148
          528             1           771          736          743
          529             1           228          201          215
          530             1           372          407          399
          531             1           179          164          157
          532             1           712          741          763
          533             1           610          645          626
          534             1           179          157          177
          535             1           816          787          778
          536             1           771          775          736
          537             1           453          470          430
          538             1           446          485          471
          539             1           705          686          728
          540             1           372          360          336
          541             1           148          170          151
          542             1           531          553          573
          543             1           272          252          283
          544             1           283          304          272
          545             1           511          553          531
          546             1           816          778          802
          547             1           573          618          597
          548             1           414          389          378
          549             1           238          252          223
          550             1           378          354          342
          551             1           310          321          288
          552             1           687          645          669
          553             1           728          712          763
          554             1           238          223          213
