HEAT EQUATION SOLVER - GUILLERMO SEGURA GOMEZ
CENTRO DE INVESTIGACION EN MATEMATICAS
DIMENSIONES_DEL_PROBLEMA: 2        
NUMERO_DE_PUNTOS_NODALES: 93        
NUMERO_TOTAL_DE_ELEMENTOS: 150 
NUMERO_DE_MATERIALES: 1
TIPO_DE_ELEMENTOS_EN_LA_MALLA: Linear
NUMERO_DE_NODOS_ELEMENTO: 3
Int:1
NCDirichlet:35
NCNewmann:0

ELEMENTOS_Y_CONECTIVIDADES--------------------------------------------------------------------------
NUMERO_DE_ELEMENTOS_LI02: 0
NUMERO_DE_ELEMENTOS_TR03: 150
NUMERO_DE_ELEMENTOS_QU04: 0
NUMERO_DE_ELEMENTOS_TE04: 0
NUMERO_DE_ELEMENTOS_HE08: 0
NUMERO_DE_ELEMENTOS_PR06: 0
NUMERO_DE_ELEMENTOS_PY05: 0

Elements
TR03/_#ELEMENTO_/MATERIAL/CONECTIVIDADES
            1             1            93           92           91
            2             1            90           88           86
            3             1            85           82           77
            4             1            79           76           69
            5             1            92           90           89
            6             1            88           85           81
            7             1            82           79           72
            8             1            76           74           64
            9             1            86           88           81
           10             1            86           81           78
           11             1            69           76           64
           12             1            81           85           77
           13             1            81           77           70
           14             1            78           81           70
           15             1            78           70           68
           16             1            70           77           66
           17             1            68           70           61
           18             1            78           68           73
           19             1            77           82           72
           20             1            77           72           66
           21             1            66           72           62
           22             1            89           90           86
           23             1            89           86           84
           24             1            84           86           78
           25             1            84           78           73
           26             1            84           73           80
           27             1            89           84           87
           28             1            72           79           69
           29             1            72           69           62
           30             1            62           69           58
           31             1            58           69           64
           32             1            62           58           52
           33             1            92           89           91
           34             1            66           62           56
           35             1            80           73           71
           36             1            84           80           87
           37             1            52           58           48
           38             1            62           52           56
           39             1            56           52           45
           40             1            45           52           41
           41             1            56           45           50
           42             1            61           70           66
           43             1            61           66           56
           44             1            73           68           65
           45             1            68           61           57
           46             1            71           73           65
           47             1            80           71           83
           48             1            80           83           87
           49             1            48           58           53
           50             1            48           53           42
           51             1            48           42           41
           52             1            48           41           52
           53             1            45           41           35
           54             1            50           45           38
           55             1            56           50           61
           56             1            65           68           57
           57             1            57           61           50
           58             1            45           35           38
           59             1            50           38           46
           60             1            35           41           31
           61             1            46           38           36
           62             1            50           46           57
           63             1            35           31           26
           64             1            46           36           43
           65             1            26           31           22
           66             1            35           26           28
           67             1            43           36           34
           68             1            28           26           21
           69             1            35           28           38
           70             1            34           36           27
           71             1            43           34           39
           72             1            21           26           19
           73             1            34           27           25
           74             1            43           39           51
           75             1            19           26           22
           76             1            25           27           20
           77             1            51           39           49
           78             1            20           27           21
           79             1            25           20           17
           80             1            49           39           40
           81             1            51           49           59
           82             1            17           20           13
           83             1            25           17           24
           84             1            40           39           32
           85             1            13           20           14
           86             1            25           24           32
           87             1            32           39           34
           88             1            14           20           21
           89             1            14           21           19
           90             1            32           24           29
           91             1            32           34           25
           92             1            29           24           23
           93             1            32           29           40
           94             1            40           37           47
           95             1            59           49           60
           96             1            59           60           67
           97             1            59           67           63
           98             1            63           67           75
           99             1            63           75           71
          100             1            59           63           51
          101             1            63           71           65
          102             1            24           17           18
          103             1            18           17           12
          104             1            24           18           23
          105             1            12           17           13
          106             1            18           12           16
          107             1            18           16           23
          108             1            12           13            7
          109             1             7           13            8
          110             1            12            7           10
          111             1             8           13           14
          112             1             7            8            4
          113             1             8           14           11
          114             1             4            8            5
          115             1            11           14           19
          116             1             8            9            5
          117             1            27           36           28
          118             1             7            4            6
          119             1            31           41           42
          120             1            46           43           55
          121             1            55           43           51
          122             1            46           55           57
          123             1            55           51           63
          124             1            49           40           54
          125             1            36           38           28
          126             1            28           21           27
          127             1            11           19           15
          128             1            57           55           65
          129             1            11           15            9
          130             1            11            9            8
          131             1            30           22           31
          132             1            30           31           42
          133             1             5            2            4
          134             1            64           53           58
          135             1            22           15           19
          136             1             2            1            3
          137             1            60           49           54
          138             1             6           10            7
          139             1            33           44           37
          140             1            37           44           47
          141             1            37           40           29
          142             1            37           29           33
          143             1             3            6            4
          144             1            10           16           12
          145             1            23           33           29
          146             1            47           54           40
          147             1            75           83           71
          148             1            87           91           89
          149             1            65           55           63
          150             1             4            2            3
End Elements

Coordinates
            1           5.3961699999999997e+00  -2.2677600000000000e+00
            2           4.3879739999999998e+00  -2.4289619999999998e+00
            3           4.9394957142857141e+00  -1.3387985714285717e+00
            4           3.5463047688256726e+00  -1.5567526720398013e+00
            5           3.3797779999999999e+00  -2.5901639999999997e+00
            6           4.4828214285714285e+00  -4.0983714285714345e-01
            7           3.2572095791485678e+00  -5.9945231603727844e-01
            8           2.6179740744227380e+00  -1.5752229992694424e+00
            9           2.3715820000000001e+00  -2.7513660000000000e+00
           10           4.0261471428571429e+00   5.1912428571428526e-01
           11           1.8882119044465342e+00  -2.0574802242031796e+00
           12           2.9681143954756095e+00   3.5784804410528714e-01
           13           2.2836155544976831e+00  -3.7116591715184866e-01
           14           1.5991167140407185e+00  -1.1001798654539867e+00
           15           1.3633860000000002e+00  -2.9125679999999998e+00
           16           3.5694728571428573e+00   1.4480857142857140e+00
           17           1.9945203725937346e+00   5.8613443980198099e-01
           18           2.6700662751023412e+00   1.2625100268473528e+00
           19           9.0412478705809995e-01  -1.8680974022215486e+00
           20           1.3100215363112580e+00  -1.4287950630876356e-01
           21           6.2846246204297440e-01  -9.0684318282227028e-01
           22           3.5519000000000034e-01  -3.0737699999999997e+00
           23           3.1127985714285717e+00   2.3770471428571422e+00
           24           1.7054251788709336e+00   1.5434347931866355e+00
           25           1.0209263536495454e+00   8.1442083180143277e-01
           26          -6.6176694098815769e-02  -1.6261998466110059e+00
           27           3.3642754815716680e-01   8.5406954556342729e-02
           28          -3.4183928062544000e-01  -6.6495044800520797e-01
           29           1.7458547036567196e+00   2.5591655794261694e+00
           30          -6.5300599999999953e-01  -3.2349720000000000e+00
           31          -7.6084409998940350e-01  -2.3455038622507471e+00
           32           7.3182909812134245e-01   1.7717237419613390e+00
           33           2.6561242857142857e+00   3.3060085714285710e+00
           34           4.7332353371237978e-02   1.0427069911683469e+00
           35          -1.0364622598796007e+00  -1.3843176592559225e+00
           36          -6.3716595947899801e-01   3.1369421577424106e-01
           37           1.6505956768594388e+00   3.3884245985468673e+00
           38          -1.3216932565105077e+00  -4.1526631219757748e-01
           39          -2.4176586705256664e-01   2.0000061140622560e+00
           40           6.1835541094574920e-01   2.9683546285764573e+00
           41          -1.7309995575804145e+00  -2.1033413651640922e+00
           42          -1.6612019999999985e+00  -3.3961739999999998e+00
           43          -9.2626134824796147e-01   1.2709894284035925e+00
           44           2.1994500000000001e+00   4.2349699999999997e+00
           45          -2.0066844282692000e+00  -1.1433900943720920e+00
           46          -1.6107433381064284e+00   5.4196633309731412e-01
           47           1.1672711111111100e+00   4.1317522222222216e+00
           48          -2.4240232071025818e+00  -2.8177591265100004e+00
           49          -5.3086502086125265e-01   2.9573052529165675e+00
           50          -2.2950094170302164e+00  -1.8715932145279757e-01
           51          -1.2153607692232575e+00   2.2282884270075627e+00
           52          -2.6991302337009473e+00  -1.8579201269301753e+00
           53          -2.6693979999999993e+00  -3.5573759999999996e+00
           54           1.3509222222222128e-01   4.0285344444444444e+00
           55          -1.8998579358637073e+00   1.4992595569040461e+00
           56          -2.9758081715876230e+00  -9.1792716832001808e-01
           57          -2.5986439164644399e+00   7.7162133542319866e-01
           58          -3.2422210666375570e+00  -2.6407873877174968e+00
           59          -1.5044599980663658e+00   3.1855875580937383e+00
           60          -8.9708666666666748e-01   3.9253166666666663e+00
           61          -3.2747896810928139e+00   3.5945032285863210e-02
           62          -3.6678426432864870e+00  -1.6354445275765370e+00
           63          -2.2437041026908906e+00   2.6990422125758631e+00
           64          -3.6775939999999991e+00  -3.7185779999999999e+00
           65          -2.9245305007667071e+00   1.7455781551362197e+00
           66          -3.9457876153574913e+00  -6.8796467242586123e-01
           67          -1.9292655555555562e+00   3.8220988888888887e+00
           68          -3.5744349472059671e+00   9.8662036413517518e-01
           69          -4.3153383157353220e+00  -2.2576465452882752e+00
           70          -4.2454328814706450e+00   2.6271065942344984e-01
           71          -3.2710095149161953e+00   2.6936017908894714e+00
           72          -4.6158845657353229e+00  -1.3594227952882745e+00
           73          -3.9072673012495200e+00   1.9261912748133676e+00
           74          -4.6857899999999999e+00  -3.8797799999999998e+00
           75          -2.9614444444444450e+00   3.7188811111111111e+00
           76          -4.9863362499999999e+00  -2.9815562499999997e+00
           77          -4.9164308157353220e+00  -4.6119904528827460e-01
           78          -4.5459791314706450e+00   1.1609344094234502e+00
           79          -5.2868824999999999e+00  -2.0833325000000000e+00
           80          -4.2555070451503969e+00   2.8501504536647650e+00
           81          -5.2169770657353229e+00   4.3702470471172550e-01
           82          -5.5874287499999999e+00  -1.1851087499999999e+00
           83          -3.9936233333333337e+00   3.6156633333333335e+00
           84          -4.8465253814706450e+00   2.0591581594234483e+00
           85          -5.8879750000000000e+00  -2.8688499999999983e-01
           86          -5.5175233157353230e+00   1.3352484547117247e+00
           87          -5.0258022222222216e+00   3.5124455555555558e+00
           88          -6.1885212500000000e+00   6.1133875000000115e-01
           89          -5.7877522134232180e+00   2.3722381162447519e+00
           90          -6.4890675000000000e+00   1.5095624999999999e+00
           91          -6.0579811111111113e+00   3.4092277777777777e+00
           92          -6.7896137500000000e+00   2.4077862500000005e+00
           93          -7.0901600000000000e+00   3.3060100000000001e+00
End Coordinates

Dirichlet
            1    0.0000000000000000e+00
            2    0.0000000000000000e+00
            3    0.0000000000000000e+00
            5    0.0000000000000000e+00
            6    0.0000000000000000e+00
            9    0.0000000000000000e+00
           10    0.0000000000000000e+00
           15    0.0000000000000000e+00
           16    0.0000000000000000e+00
           22    0.0000000000000000e+00
           23    0.0000000000000000e+00
           24    0.0000000000000000e+00
           30    0.0000000000000000e+00
           33    0.0000000000000000e+00
           42    0.0000000000000000e+00
           44    0.0000000000000000e+00
           47    0.0000000000000000e+00
           53    0.0000000000000000e+00
           54    0.0000000000000000e+00
           60    0.0000000000000000e+00
           64    0.0000000000000000e+00
           67    0.0000000000000000e+00
           74    0.0000000000000000e+00
           75    0.0000000000000000e+00
           76    0.0000000000000000e+00
           79    0.0000000000000000e+00
           82    0.0000000000000000e+00
           83    0.0000000000000000e+00
           85    0.0000000000000000e+00
           87    0.0000000000000000e+00
           88    0.0000000000000000e+00
           90    0.0000000000000000e+00
           91    0.0000000000000000e+00
           92    0.0000000000000000e+00
           93    0.0000000000000000e+00
End Dirichlet

Newmann
End Newmann

Materials:
#__/Nombre____/CONDUCTIVIDAD_TERMICA
  1    2.3700000000000000e+02

End Materials
