HEAT EQUATION SOLVER - GUILLERMO SEGURA GOMEZ
CENTRO DE INVESTIGACION EN MATEMATICAS
DIMENSIONES_DEL_PROBLEMA: 2        
NUMERO_DE_PUNTOS_NODALES: 120        
NUMERO_TOTAL_DE_ELEMENTOS: 196 
NUMERO_DE_MATERIALES: 2
TIPO_DE_ELEMENTOS_EN_LA_MALLA: Linear
NUMERO_DE_NODOS_ELEMENTO: 3
Int:1
NCDirichlet:16
NCNewmann:0

ELEMENTOS_Y_CONECTIVIDADES--------------------------------------------------------------------------
NUMERO_DE_ELEMENTOS_LI02: 0
NUMERO_DE_ELEMENTOS_TR03: 196
NUMERO_DE_ELEMENTOS_QU04: 0
NUMERO_DE_ELEMENTOS_TE04: 0
NUMERO_DE_ELEMENTOS_HE08: 0
NUMERO_DE_ELEMENTOS_PR06: 0
NUMERO_DE_ELEMENTOS_PY05: 0

Elements
TR03/_#ELEMENTO_/MATERIAL/CONECTIVIDADES
            1             2            36           39           26
            2             1            75           80           72
            3             1           106           99          104
            4             1            35           25           32
            5             1            51           55           46
            6             1           102          110          103
            7             1            74           64           70
            8             2             6            2            4
            9             1            42           45           33
           10             1            87           95           88
           11             1            90           82           86
           12             1            17           11           15
           13             1            62           68           60
           14             1           116          120          119
           15             1            56           48           53
           16             2            39           42           31
           17             1            80           87           79
           18             1            99           90           94
           19             1            25           17           23
           20             1            55           62           54
           21             1           110          116          111
           22             1            64           56           63
           23             2             2            1            3
           24             1            45           51           41
           25             1            95          102           96
           26             1            82           74           78
           27             1            11            6            9
           28             1            68           75           66
           29             1           113          106          114
           30             1            48           35           43
           31             1            72           80           79
           32             1            72           79           73
           33             1            88           95           96
           34             1            88           96           89
           35             1            23           17           15
           36             1            23           15           21
           37             1            66           75           72
           38             1            66           72           65
           39             1            73           79           81
           40             1            89           96           97
           41             1            21           15           13
           42             1            65           72           73
           43             1            65           73           67
           44             1            67           73           76
           45             1            65           67           59
           46             1           103          110          111
           47             1           103          111          105
           48             1           105          111          112
           49             1           103          105           97
           50             1            97          105           98
           51             1           103           97           96
           52             1            98          105          108
           53             1            97           98           91
           54             1           103           96          102
           55             1            53           48           43
           56             1            53           43           50
           57             1            50           43           40
           58             1            53           50           57
           59             1            41           51           46
           60             1            41           46           34
           61             1            34           46           44
           62             1            41           34           28
           63             1            32           25           23
           64             1            32           23           29
           65             1            29           23           21
           66             1            29           21           27
           67             1            32           29           40
           68             1            40           29           37
           69             1            32           40           43
           70             1            37           29           27
           71             1            40           37           49
           72             1            32           43           35
           73             1            37           27           38
           74             1            38           27           30
           75             1            37           38           47
           76             1            27           21           20
           77             1            15           11            9
           78             1            15            9           13
           79             1            13            9            8
           80             1             8            9            4
           81             2             8            4            5
           82             1             4            9            6
           83             2             5            4            3
           84             2             8            5           10
           85             1            13            8           14
           86             1           111          116          119
           87             2             4            2            3
           88             1            79           87           88
           89             1            79           88           81
           90             1            81           88           89
           91             1            81           89           83
           92             1            83           89           91
           93             1            83           91           85
           94             1            81           83           76
           95             1            91           89           97
           96             1            85           91           93
           97             1            83           85           77
           98             1            76           83           77
           99             1            76           77           69
          100             1            81           76           73
          101             1            69           77           71
          102             1            76           69           67
          103             1            67           69           61
          104             1            61           69           57
          105             1            61           57           50
          106             1            67           61           59
          107             1            59           61           49
          108             1            78           74           70
          109             1            78           70           71
          110             1            71           70           63
          111             1            63           70           64
          112             1           104           99           94
          113             1           104           94          100
          114             1           100           94           92
          115             1           104          100          107
          116             1            86           82           78
          117             1            86           78           84
          118             1            84           78           71
          119             1            86           84           92
          120             1            92           84           85
          121             1            85           84           77
          122             1            86           92           94
          123             1            86           94           90
          124             1            54           62           60
          125             1            54           60           52
          126             1            52           60           58
          127             1            54           52           44
          128             1            44           52           38
          129             1            44           38           34
          130             1            54           44           46
          131             1            54           46           55
          132             1            31           42           33
          133             1            31           33           24
          134             1            24           33           28
          135             1            24           28           19
          136             1            28           33           41
          137             1            19           28           30
          138             1            24           19           16
          139             1            41           33           45
          140             2            31           24           22
          141             1            60           68           66
          142             1            60           66           58
          143             1            58           66           65
          144             1            58           65           59
          145             1            58           59           47
          146             1            63           56           53
          147             1            63           53           57
          148             1            63           57           71
          149             1           106          104          114
          150             2            39           31           26
          151             1           108          105          112
          152             1           108          118          117
          153             1            49           37           47
          154             1            85           93           92
          155             1            92           93          100
          156             1            91           98           93
          157             1            93           98          101
          158             1           101           98          108
          159             1            93          101          100
          160             1           100          101          107
          161             1           101          108          109
          162             1           109          108          117
          163             1           101          109          107
          164             1           107          109          115
          165             2            10            7           12
          166             2            24           16           22
          167             2            22           16           18
          168             1             8           10           14
          169             2            14           10           16
          170             2            16           10           12
          171             1            16           19           14
          172             1            14           19           20
          173             1            40           49           50
          174             1            50           49           61
          175             1            13           14           20
          176             1            13           20           21
          177             1            47           38           52
          178             1            47           52           58
          179             1            30           27           20
          180             1            30           20           19
          181             1           112          111          119
          182             1            28           34           30
          183             1            30           34           38
          184             1           104          107          114
          185             2            31           22           26
          186             1            71           77           84
          187             1            69           71           57
          188             1            49           47           59
          189             1           115          114          107
          190             2             7           10            5
          191             1           118          108          112
          192             2            18           26           22
          193             1           119          118          112
          194             2            12           18           16
          195             1           117          115          109
          196             2             3            7            5
End Elements

Coordinates
            1           7.0000000000000000e+00  -2.9588999999999999e+00
            2           6.0045659999999996e+00  -2.9588999999999999e+00
            3           7.0000000000000000e+00  -1.9497683333333331e+00
            4           5.6025765148365823e+00  -2.0902319998553596e+00
            5           6.0735093926905757e+00  -1.3496290290690742e+00
            6           5.0091320000000001e+00  -2.9588999999999999e+00
